,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
0,HK_FUTURE.999010,1/8/2018 0:00,28450,28295,28828,28163,0,0,214393,6067339607,-0.485351528,28433
1,HK_FUTURE.999010,2/8/2018 0:00,28284,27605,28334,27500,0,0,245585,6821862721,-2.438593391,28295
2,HK_FUTURE.999010,3/8/2018 0:00,27581,27613,27758,27444,0,0,201312,5503657137,0.028980257,27605
3,HK_FUTURE.999010,6/8/2018 0:00,27609,27728,28016,27609,0,0,217626,6038817351,0.416470503,27613
4,HK_FUTURE.999010,7/8/2018 0:00,27720,28204,28234,27701,0,0,208781,5818363144,1.716676284,27728
5,HK_FUTURE.999010,8/8/2018 0:00,28218,28234,28374,28142,0,0,187096,5271457626,0.106367891,28204
6,HK_FUTURE.999010,9/8/2018 0:00,28226,28531,28659,28060,0,0,207742,5873667458,1.051923213,28234
7,HK_FUTURE.999010,10/8/2018 0:00,28536,28213,28646,28173,0,0,174985,4958187355,-1.114577127,28531
8,HK_FUTURE.999010,13/8/2018 0:00,28221,27867,28266,27704,0,0,201643,5602581269,-1.226385,28213
9,HK_FUTURE.999010,14/8/2018 0:00,27881,27637,28024,27444,0,0,214987,5941283063,-0.825348979,27867
10,HK_FUTURE.999010,15/8/2018 0:00,27623,27231,27728,27150,0,0,215689,5880397513,-1.469045121,27637
11,HK_FUTURE.999010,16/8/2018 0:00,27219,27044,27366,26642,0,0,295772,7945155790,-0.686717344,27231
12,HK_FUTURE.999010,17/8/2018 0:00,27063,27136,27332,27005,0,0,183083,4946686818,0.340186363,27044
13,HK_FUTURE.999010,20/8/2018 0:00,27135,27519,27555,26875,0,0,221843,6039430474,1.411409198,27136
14,HK_FUTURE.999010,21/8/2018 0:00,27519,27627,27700,27432,0,0,187503,5122525426,0.392456121,27519
15,HK_FUTURE.999010,22/8/2018 0:00,27629,27855,27907,27498,0,0,209065,5762746286,0.825279618,27627
16,HK_FUTURE.999010,23/8/2018 0:00,27865,27687,27982,27580,0,0,202768,5609555557,-0.603123317,27855
17,HK_FUTURE.999010,24/8/2018 0:00,27699,27595,27782,27447,0,0,200220,5444279606,-0.33228591,27687
18,HK_FUTURE.999010,27/8/2018 0:00,27594,28252,28273,27520,0,0,210850,5549811242,2.380866099,27595
19,HK_FUTURE.999010,28/8/2018 0:00,28255,28292,28549,28201,0,0,219449,5802061652,0.141582897,28252
20,HK_FUTURE.999010,29/8/2018 0:00,28285,28345,28474,28190,0,0,139159,3817735050,0.187332108,28292
21,HK_FUTURE.999010,30/8/2018 0:00,28338,28239,28574,28227,0,0,28132,795306359,-0.373963662,28345
22,HK_FUTURE.999010,31/8/2018 0:00,28063,27765,28069,27634,0,0,193667,5372492918,-1.678529693,28239
23,HK_FUTURE.999010,3/9/2018 0:00,27747,27645,27860,27516,0,0,182631,5037272592,-0.432198811,27765
24,HK_FUTURE.999010,4/9/2018 0:00,27646,27882,27950,27452,0,0,209063,5747823791,0.857297884,27645
25,HK_FUTURE.999010,5/9/2018 0:00,27877,27104,27877,27100,0,0,258151,7072073768,-2.790330679,27882
26,HK_FUTURE.999010,6/9/2018 0:00,27119,26986,27224,26768,0,0,267986,7207748358,-0.435360094,27104
27,HK_FUTURE.999010,7/9/2018 0:00,26988,26835,27165,26584,0,0,280535,7526226132,-0.559549396,26986
28,HK_FUTURE.999010,10/9/2018 0:00,26858,26631,26892,26356,0,0,250759,6618567242,-0.76020123,26835
29,HK_FUTURE.999010,11/9/2018 0:00,26640,26305,26711,26290,0,0,247146,6532536460,-1.224137284,26631
30,HK_FUTURE.999010,12/9/2018 0:00,26286,26341,26436,26020,0,0,272067,7102428708,0.136856111,26305
31,HK_FUTURE.999010,13/9/2018 0:00,26328,26987,27040,26222,0,0,275973,7303453358,2.452450552,26341
32,HK_FUTURE.999010,14/9/2018 0:00,26983,27255,27345,26959,0,0,254679,6886075792,0.993070738,26987
33,HK_FUTURE.999010,17/9/2018 0:00,27265,26891,27282,26711,0,0,225060,6032948319,-1.335534764,27255
34,HK_FUTURE.999010,18/9/2018 0:00,26890,27041,27169,26605,0,0,275785,7368754274,0.557807445,26891
35,HK_FUTURE.999010,19/9/2018 0:00,27051,27411,27494,27017,0,0,240228,6524429972,1.368292593,27041
36,HK_FUTURE.999010,20/9/2018 0:00,27403,27459,27625,27294,0,0,245712,6702110761,0.175112181,27411
37,HK_FUTURE.999010,21/9/2018 0:00,27456,27940,27982,27456,0,0,282994,7640993116,1.751702538,27459
38,HK_FUTURE.999010,24/9/2018 0:00,27945,27465,27945,27388,0,0,192251,4914022029,-1.700071582,27940
39,HK_FUTURE.999010,26/9/2018 0:00,27465,27818,28037,27393,0,0,230938,6161107939,1.285272165,27465
40,HK_FUTURE.999010,27/9/2018 0:00,27823,27742,27929,27710,0,0,41966,1165225896,-0.2732044,27818
41,HK_FUTURE.999010,28/9/2018 0:00,27707,27877,27935,27649,0,0,221516,6142848901,0.486626775,27742
42,HK_FUTURE.999010,2/10/2018 0:00,27874,26994,27874,26991,0,0,222295,6036967747,-3.167485741,27877
43,HK_FUTURE.999010,3/10/2018 0:00,26991,27057,27252,26871,0,0,212171,5692649199,0.233385197,26994
44,HK_FUTURE.999010,4/10/2018 0:00,27019,26563,27175,26490,0,0,203632,5368706807,-1.825775215,27057
45,HK_FUTURE.999010,5/10/2018 0:00,26556,26459,26632,26243,0,0,202559,5331734828,-0.391522042,26563
46,HK_FUTURE.999010,8/10/2018 0:00,26459,26147,26771,26128,0,0,263452,6915269818,-1.179182887,26459
47,HK_FUTURE.999010,9/10/2018 0:00,26147,26060,26342,25971,0,0,262286,6843698311,-0.332734157,26147
48,HK_FUTURE.999010,10/10/2018 0:00,26061,26165,26470,25947,0,0,264343,6905412547,0.402916347,26060
49,HK_FUTURE.999010,11/10/2018 0:00,26173,25187,26256,25123,0,0,309253,7797962548,-3.737817695,26165
50,HK_FUTURE.999010,12/10/2018 0:00,25186,25690,25788,25080,0,0,322935,8193176912,1.997061976,25187
51,HK_FUTURE.999010,15/10/2018 0:00,25676,25343,25777,25330,0,0,233336,5932863435,-1.350720125,25690
52,HK_FUTURE.999010,16/10/2018 0:00,25340,25387,25680,25208,0,0,258268,6523007853,0.173617962,25343
53,HK_FUTURE.999010,18/10/2018 0:00,25380,25407,25775,25211,0,0,251213,6350916754,0.078780478,25387
54,HK_FUTURE.999010,19/10/2018 0:00,25402,25457,25723,25046,0,0,312860,7926100685,0.196796159,25407
55,HK_FUTURE.999010,22/10/2018 0:00,25474,26132,26222,25382,0,0,298404,7676156018,2.651530031,25457
56,HK_FUTURE.999010,23/10/2018 0:00,26134,25336,26163,25266,0,0,316388,8086629401,-3.046073779,26132
57,HK_FUTURE.999010,24/10/2018 0:00,25305,25212,25654,25050,0,0,375655,9468308144,-0.489422166,25336
58,HK_FUTURE.999010,25/10/2018 0:00,25205,24896,25408,24601,0,0,338502,8126071547,-1.25337141,25212
59,HK_FUTURE.999010,26/10/2018 0:00,24893,24657,25146,24526,0,0,342444,8007819164,-0.959993573,24896
60,HK_FUTURE.999010,29/10/2018 0:00,24634,24765,24997,24457,0,0,275217,6647990169,0.43800949,24657
61,HK_FUTURE.999010,30/10/2018 0:00,24771,24722,25041,24572,0,0,54546,1352176220,-0.173632142,24765
62,HK_FUTURE.999010,31/10/2018 0:00,24578,24911,24961,24474,0,0,268862,6629788235,0.764501254,24722
63,HK_FUTURE.999010,1/11/2018 0:00,24919,25342,25516,24858,0,0,262464,6590028016,1.730159367,24911
64,HK_FUTURE.999010,2/11/2018 0:00,25350,26493,26502,25323,0,0,330517,8479823874,4.541867256,25342
65,HK_FUTURE.999010,5/11/2018 0:00,26486,25897,26758,25720,0,0,300022,7756238332,-2.249650851,26493
66,HK_FUTURE.999010,6/11/2018 0:00,25886,26036,26166,25799,0,0,238349,6157159723,0.536741708,25897
67,HK_FUTURE.999010,7/11/2018 0:00,26032,26161,26524,25861,0,0,299744,7804057499,0.480104471,26036
68,HK_FUTURE.999010,8/11/2018 0:00,26164,26224,26614,26104,0,0,234765,6147912472,0.240816483,26161
69,HK_FUTURE.999010,9/11/2018 0:00,26204,25462,26229,25407,0,0,234982,5999468950,-2.905735204,26224
70,HK_FUTURE.999010,12/11/2018 0:00,25461,25551,25753,25312,0,0,232106,5907528576,0.349540492,25462
71,HK_FUTURE.999010,13/11/2018 0:00,25546,25837,25859,25006,0,0,304766,7700723601,1.119329968,25551
72,HK_FUTURE.999010,14/11/2018 0:00,25807,25554,25993,25430,0,0,256305,6555767279,-1.095328405,25837
73,HK_FUTURE.999010,15/11/2018 0:00,25538,26047,26136,25476,0,0,275740,7089254844,1.929247867,25554
74,HK_FUTURE.999010,16/11/2018 0:00,26034,26115,26193,25785,0,0,269548,6981205211,0.261066534,26047
75,HK_FUTURE.999010,19/11/2018 0:00,26107,26290,26378,25958,0,0,245693,6418935037,0.670112962,26115
76,HK_FUTURE.999010,20/11/2018 0:00,26280,25794,26317,25700,0,0,238240,6144968765,-1.886648916,26290
77,HK_FUTURE.999010,21/11/2018 0:00,25775,25903,25976,25414,0,0,278766,7111281598,0.422578894,25794
78,HK_FUTURE.999010,22/11/2018 0:00,25916,25931,26204,25810,0,0,208517,5387201872,0.108095587,25903
79,HK_FUTURE.999010,23/11/2018 0:00,25927,25895,26036,25755,0,0,187420,4826359500,-0.138829972,25931
80,HK_FUTURE.999010,26/11/2018 0:00,25876,26402,26427,25772,0,0,260678,6313339695,1.957906932,25895
81,HK_FUTURE.999010,27/11/2018 0:00,26404,26256,26512,26138,0,0,270864,6705559576,-0.55298841,26402
82,HK_FUTURE.999010,28/11/2018 0:00,26338,26612,26722,26197,0,0,196863,5046178977,1.355880561,26256
83,HK_FUTURE.999010,29/11/2018 0:00,26612,26590,26946,26523,0,0,36889,979943676,-0.082669472,26612
84,HK_FUTURE.999010,30/11/2018 0:00,26441,26531,26730,26321,0,0,241879,6323103841,-0.221887928,26590
85,HK_FUTURE.999010,3/12/2018 0:00,26525,27284,27326,26435,0,0,230268,6169863220,2.838189288,26531
86,HK_FUTURE.999010,4/12/2018 0:00,27278,27271,27329,27041,0,0,229925,6190820477,-0.047646973,27284
87,HK_FUTURE.999010,5/12/2018 0:00,27266,26765,27296,26724,0,0,198791,5294555175,-1.855450845,27271
88,HK_FUTURE.999010,6/12/2018 0:00,26790,26160,26905,26006,0,0,234129,6084370032,-2.260414721,26765
89,HK_FUTURE.999010,7/12/2018 0:00,26130,26075,26308,25814,0,0,206332,5334735582,-0.324923547,26160
90,HK_FUTURE.999010,10/12/2018 0:00,26096,25704,26369,25551,0,0,206137,5267747633,-1.422818792,26075
91,HK_FUTURE.999010,11/12/2018 0:00,25740,25715,25862,25403,0,0,207086,5288723050,0.042794896,25704
92,HK_FUTURE.999010,12/12/2018 0:00,25714,26238,26275,25710,0,0,206946,5388850379,2.033832394,25715
93,HK_FUTURE.999010,13/12/2018 0:00,26245,26529,26626,26245,0,0,210354,5496603510,1.109078436,26238
94,HK_FUTURE.999010,14/12/2018 0:00,26515,26040,26515,26020,0,0,178713,4611283780,-1.84326586,26529
95,HK_FUTURE.999010,17/12/2018 0:00,26028,26077,26231,25920,0,0,174641,4544427114,0.142089094,26040
96,HK_FUTURE.999010,18/12/2018 0:00,26098,25820,26193,25700,0,0,235511,6082504895,-0.985542816,26077
97,HK_FUTURE.999010,19/12/2018 0:00,25852,25923,26018,25784,0,0,170795,4333739410,0.398915569,25820
98,HK_FUTURE.999010,20/12/2018 0:00,25918,25534,26094,25374,0,0,245605,6070766042,-1.500597925,25923
99,HK_FUTURE.999010,21/12/2018 0:00,25569,25657,25793,25307,0,0,265914,6148330229,0.48171066,25534
100,HK_FUTURE.999010,24/12/2018 0:00,25645,25626,25806,25400,0,0,158491,3997487264,-0.120824726,25657
101,HK_FUTURE.999010,27/12/2018 0:00,25880,25394,25940,25322,0,0,152988,3900173807,-0.905330524,25626
102,HK_FUTURE.999010,28/12/2018 0:00,25355,25504,25584,25216,0,0,44099,1112909448,0.433173191,25394
103,HK_FUTURE.999010,31/12/2018 0:00,25588,25854,26000,25545,0,0,95331,2432081491,1.372333752,25504
104,HK_FUTURE.999010,2/1/2019 0:00,25856,24975,25868,24975,0,0,192591,4752547037,-3.399860757,25854
105,HK_FUTURE.999010,3/1/2019 0:00,25030,25057,25363,24876,0,0,214870,5349553137,0.328328328,24975
106,HK_FUTURE.999010,4/1/2019 0:00,25055,25601,25659,24893,0,0,241647,6095294868,2.171050006,25057
107,HK_FUTURE.999010,7/1/2019 0:00,25600,25865,26098,25588,0,0,201556,5154653680,1.031209718,25601
108,HK_FUTURE.999010,8/1/2019 0:00,25835,25903,26006,25713,0,0,197696,5090067498,0.146916683,25865
109,HK_FUTURE.999010,9/1/2019 0:00,25917,26515,26652,25915,0,0,229676,6011551389,2.362660696,25903
110,HK_FUTURE.999010,10/1/2019 0:00,26518,26470,26636,26228,0,0,232699,6102980775,-0.169715256,26515
111,HK_FUTURE.999010,11/1/2019 0:00,26464,26696,26746,26461,0,0,200761,5267956167,0.853796751,26470
112,HK_FUTURE.999010,14/1/2019 0:00,26706,26302,26738,26164,0,0,180421,4731777665,-1.475876536,26696
113,HK_FUTURE.999010,15/1/2019 0:00,26302,26752,26874,26254,0,0,222858,5913230089,1.71089651,26302
114,HK_FUTURE.999010,16/1/2019 0:00,26731,26905,26938,26559,0,0,198999,5308077229,0.571919856,26752
115,HK_FUTURE.999010,17/1/2019 0:00,26890,26769,27041,26666,0,0,236847,6327666089,-0.505482252,26905
116,HK_FUTURE.999010,18/1/2019 0:00,26785,27100,27144,26764,0,0,187737,5014990048,1.236504912,26769
117,HK_FUTURE.999010,21/1/2019 0:00,27102,27240,27361,27013,0,0,191089,5164406596,0.516605166,27100
118,HK_FUTURE.999010,22/1/2019 0:00,27201,27003,27271,26835,0,0,197115,5290828396,-0.870044053,27240
119,HK_FUTURE.999010,23/1/2019 0:00,27006,26985,27160,26875,0,0,201371,5390614339,-0.06665926,27003
120,HK_FUTURE.999010,24/1/2019 0:00,27018,27096,27164,26872,0,0,195639,5254135170,0.411339633,26985
121,HK_FUTURE.999010,25/1/2019 0:00,27112,27602,27618,27104,0,0,242207,6092432501,1.867434308,27096
122,HK_FUTURE.999010,28/1/2019 0:00,27618,27557,27814,27453,0,0,234904,6007807965,-0.163031664,27602
123,HK_FUTURE.999010,29/1/2019 0:00,27557,27566,27620,27325,0,0,186757,5037187987,0.032659578,27557
124,HK_FUTURE.999010,30/1/2019 0:00,27567,27552,27666,27375,0,0,31017,851990099,-0.050787202,27566
125,HK_FUTURE.999010,31/1/2019 0:00,27648,28055,28075,27625,0,0,177785,4921681965,1.825638792,27552
126,HK_FUTURE.999010,1/2/2019 0:00,28012,27862,28200,27743,0,0,168996,4703941762,-0.687934415,28055
127,HK_FUTURE.999010,4/2/2019 0:00,27855,27826,27950,27726,0,0,64912,1792019800,-0.129208241,27862
128,HK_FUTURE.999010,8/2/2019 0:00,27662,27951,27960,27450,0,0,110639,3039159568,0.449220154,27826
129,HK_FUTURE.999010,11/2/2019 0:00,27957,28130,28158,27758,0,0,146730,4045415104,0.640406426,27951
130,HK_FUTURE.999010,12/2/2019 0:00,28144,28123,28220,27916,0,0,149565,4113752702,-0.024884465,28130
131,HK_FUTURE.999010,13/2/2019 0:00,28117,28400,28509,28102,0,0,180495,5067371323,0.98495893,28123
132,HK_FUTURE.999010,14/2/2019 0:00,28393,28339,28498,28218,0,0,181169,5118230137,-0.214788732,28400
133,HK_FUTURE.999010,15/2/2019 0:00,28329,27867,28397,27781,0,0,198436,5482206602,-1.665549243,28339
134,HK_FUTURE.999010,18/2/2019 0:00,27880,28334,28384,27879,0,0,161265,4485280290,1.675817275,27867
135,HK_FUTURE.999010,19/2/2019 0:00,28323,28155,28448,28128,0,0,171896,4838179199,-0.631749841,28334
136,HK_FUTURE.999010,20/2/2019 0:00,28145,28510,28573,28038,0,0,194987,5420656276,1.260877286,28155
137,HK_FUTURE.999010,21/2/2019 0:00,28515,28655,28799,28363,0,0,229597,6466416106,0.508593476,28510
138,HK_FUTURE.999010,22/2/2019 0:00,28653,28806,28864,28417,0,0,243015,6334354535,0.526958646,28655
139,HK_FUTURE.999010,25/2/2019 0:00,28866,28890,29018,28740,0,0,291716,7996023297,0.291605915,28806
140,HK_FUTURE.999010,26/2/2019 0:00,28912,28727,29114,28702,0,0,226032,6306898061,-0.564209069,28890
141,HK_FUTURE.999010,27/2/2019 0:00,28728,28864,28959,28685,0,0,33765,969800345,0.476903262,28727
142,HK_FUTURE.999010,28/2/2019 0:00,28732,28666,28913,28563,0,0,217501,6163880083,-0.68597561,28864
143,HK_FUTURE.999010,1/3/2019 0:00,28684,28730,28840,28580,0,0,194901,5567880206,0.223261006,28666
144,HK_FUTURE.999010,4/3/2019 0:00,28740,28885,29255,28642,0,0,230364,6586111123,0.539505743,28730
145,HK_FUTURE.999010,5/3/2019 0:00,28880,28890,28989,28617,0,0,244476,7031625034,0.017310023,28885
146,HK_FUTURE.999010,6/3/2019 0:00,28897,29029,29086,28846,0,0,204771,5891746917,0.481135341,28890
147,HK_FUTURE.999010,7/3/2019 0:00,29030,28723,29093,28723,0,0,224130,6367276341,-1.054118295,29029
148,HK_FUTURE.999010,8/3/2019 0:00,28745,28236,28782,28176,0,0,245411,6921072262,-1.695505344,28723
149,HK_FUTURE.999010,11/3/2019 0:00,28240,28485,28530,28016,0,0,216826,6107931063,0.881852954,28236
150,HK_FUTURE.999010,12/3/2019 0:00,28480,28905,28990,28445,0,0,201199,5766447317,1.474460242,28485
151,HK_FUTURE.999010,13/3/2019 0:00,28918,28817,28966,28710,0,0,218910,6241943683,-0.304445598,28905
152,HK_FUTURE.999010,14/3/2019 0:00,28828,28898,28997,28675,0,0,215000,6180033980,0.281084082,28817
153,HK_FUTURE.999010,15/3/2019 0:00,28900,29046,29250,28756,0,0,226883,6543974973,0.512146169,28898
154,HK_FUTURE.999010,18/3/2019 0:00,29050,29385,29444,29039,0,0,220224,6414807608,1.167114233,29046
155,HK_FUTURE.999010,19/3/2019 0:00,29381,29494,29541,29335,0,0,208917,6088310792,0.370937553,29385
156,HK_FUTURE.999010,20/3/2019 0:00,29500,29326,29630,29261,0,0,219384,6426861687,-0.569607378,29494
157,HK_FUTURE.999010,21/3/2019 0:00,29339,29117,29477,29071,0,0,234001,6792447508,-0.71267817,29326
158,HK_FUTURE.999010,22/3/2019 0:00,29100,29085,29270,28838,0,0,248188,7133274898,-0.109901432,29117
159,HK_FUTURE.999010,25/3/2019 0:00,29065,28519,29065,28422,0,0,260407,6903107649,-1.946020285,29085
160,HK_FUTURE.999010,26/3/2019 0:00,28539,28540,28755,28410,0,0,264192,6981292712,0.07363512,28519
161,HK_FUTURE.999010,27/3/2019 0:00,28543,28685,28789,28531,0,0,209002,5788401363,0.508058865,28540
162,HK_FUTURE.999010,28/3/2019 0:00,28689,28719,28745,28532,0,0,38960,1113294855,0.118528848,28685
163,HK_FUTURE.999010,29/3/2019 0:00,28797,29077,29181,28735,0,0,198927,5750119881,1.24656151,28719
164,HK_FUTURE.999010,1/4/2019 0:00,29072,29586,29681,29034,0,0,182712,5363300179,1.75052447,29077
165,HK_FUTURE.999010,2/4/2019 0:00,29580,29739,29749,29565,0,0,173456,5115690943,0.517136483,29586
166,HK_FUTURE.999010,3/4/2019 0:00,29737,29963,30059,29644,0,0,205078,6111317247,0.753219678,29739
167,HK_FUTURE.999010,4/4/2019 0:00,29953,30003,30131,29810,0,0,204048,6054339680,0.133497981,29963
168,HK_FUTURE.999010,8/4/2019 0:00,29993,30127,30220,29965,0,0,197904,5916371051,0.413292004,30003
169,HK_FUTURE.999010,9/4/2019 0:00,30118,30204,30295,30071,0,0,184192,5469586094,0.255584691,30127
170,HK_FUTURE.999010,10/4/2019 0:00,30216,30121,30272,29944,0,0,196077,5807664479,-0.27479804,30204
171,HK_FUTURE.999010,11/4/2019 0:00,30129,29821,30225,29799,0,0,225472,6734774368,-0.995982869,30121
172,HK_FUTURE.999010,12/4/2019 0:00,29821,29950,29991,29706,0,0,196892,5821061556,0.432581067,29821
173,HK_FUTURE.999010,15/4/2019 0:00,29978,29825,30336,29767,0,0,247236,7428069458,-0.41736227,29950
174,HK_FUTURE.999010,16/4/2019 0:00,29828,30124,30189,29684,0,0,224247,6684494591,1.002514669,29825
175,HK_FUTURE.999010,17/4/2019 0:00,30131,30157,30205,30008,0,0,210541,6322303370,0.109547205,30124
176,HK_FUTURE.999010,18/4/2019 0:00,30146,29940,30235,29882,0,0,209133,6267954653,-0.719567596,30157
177,HK_FUTURE.999010,23/4/2019 0:00,29954,29950,30109,29742,0,0,236577,6961576513,0.033400134,29940
178,HK_FUTURE.999010,24/4/2019 0:00,29939,29760,30129,29650,0,0,301520,8228099838,-0.634390651,29950
179,HK_FUTURE.999010,25/4/2019 0:00,29772,29516,29853,29501,0,0,283968,7831987915,-0.819892473,29760
180,HK_FUTURE.999010,26/4/2019 0:00,29540,29578,29685,29412,0,0,229279,6608012185,0.210055563,29516
181,HK_FUTURE.999010,29/4/2019 0:00,29570,29818,29835,29547,0,0,42037,1232002496,0.811413889,29578
182,HK_FUTURE.999010,30/4/2019 0:00,29667,29467,29681,29368,0,0,207188,6080241222,-1.177141324,29818
183,HK_FUTURE.999010,2/5/2019 0:00,29468,29658,29737,29391,0,0,146552,4305300089,0.648182713,29467
184,HK_FUTURE.999010,3/5/2019 0:00,29672,29863,29875,29412,0,0,173037,5105914678,0.691213163,29658
