,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
185,HK_FUTURE.999010,6/5/2019 0:00,29862,28970,30047,28687,0,0,260542,7506663770,-2.990322473,29863
186,HK_FUTURE.999010,7/5/2019 0:00,28939,29106,29242,28909,0,0,250172,7207583111,0.469451156,28970
187,HK_FUTURE.999010,8/5/2019 0:00,29086,28793,29086,28619,0,0,249086,7155812227,-1.075379647,29106
188,HK_FUTURE.999010,9/5/2019 0:00,28750,28024,28798,28005,0,0,320030,9008764607,-2.670788039,28793
189,HK_FUTURE.999010,10/5/2019 0:00,28057,28327,28588,27754,0,0,346051,9729708633,1.0812161,28024
190,HK_FUTURE.999010,14/5/2019 0:00,28312,27854,28374,27602,0,0,255371,7073661563,-1.669785011,28327
191,HK_FUTURE.999010,15/5/2019 0:00,27880,28063,28169,27790,0,0,235589,6551579088,0.750341064,27854
192,HK_FUTURE.999010,16/5/2019 0:00,28068,28087,28160,27791,0,0,241755,6744852525,0.085521862,28063
193,HK_FUTURE.999010,17/5/2019 0:00,28090,27730,28317,27673,0,0,243901,6762759036,-1.271050664,28087
194,HK_FUTURE.999010,20/5/2019 0:00,27715,27622,27850,27524,0,0,230005,6330816809,-0.389469888,27730
195,HK_FUTURE.999010,21/5/2019 0:00,27620,27553,27828,27333,0,0,228492,6268583711,-0.249800883,27622
196,HK_FUTURE.999010,22/5/2019 0:00,27539,27608,27718,27495,0,0,201355,5501368697,0.199615287,27553
197,HK_FUTURE.999010,23/5/2019 0:00,27615,27227,27673,27120,0,0,232130,6289478154,-1.380034773,27608
198,HK_FUTURE.999010,24/5/2019 0:00,27227,27307,27438,27121,0,0,203521,5503180149,0.293825982,27227
199,HK_FUTURE.999010,27/5/2019 0:00,27314,27226,27353,27068,0,0,232072,5904897414,-0.296627238,27307
200,HK_FUTURE.999010,28/5/2019 0:00,27236,27323,27449,27178,0,0,227751,5450038618,0.356277088,27226
201,HK_FUTURE.999010,29/5/2019 0:00,27316,27228,27448,27139,0,0,203152,5272068013,-0.34769242,27323
202,HK_FUTURE.999010,30/5/2019 0:00,27221,27100,27319,27042,0,0,36020,977607127,-0.470104304,27228
203,HK_FUTURE.999010,31/5/2019 0:00,26929,26717,27033,26703,0,0,204378,5461516102,-1.413284133,27100
204,HK_FUTURE.999010,3/6/2019 0:00,26727,26711,26828,26578,0,0,209680,5561008217,-0.022457611,26717
205,HK_FUTURE.999010,4/6/2019 0:00,26747,26608,26886,26505,0,0,218535,5780663455,-0.385608925,26711
206,HK_FUTURE.999010,5/6/2019 0:00,26629,26811,27004,26586,0,0,216246,5691824756,0.762928443,26608
207,HK_FUTURE.999010,6/6/2019 0:00,26815,26848,26879,26671,0,0,180818,4791165702,0.138003058,26811
208,HK_FUTURE.999010,10/6/2019 0:00,26844,27469,27516,26773,0,0,196932,5346084095,2.313021454,26848
209,HK_FUTURE.999010,11/6/2019 0:00,27458,27688,27756,27436,0,0,186314,5067756167,0.797262368,27469
210,HK_FUTURE.999010,12/6/2019 0:00,27688,27122,27770,27106,0,0,196294,5286173155,-2.044206877,27688
211,HK_FUTURE.999010,13/6/2019 0:00,27120,27153,27199,26702,0,0,251590,6752152990,0.114298356,27122
212,HK_FUTURE.999010,14/6/2019 0:00,27170,27043,27243,26952,0,0,180689,4870761215,-0.405111774,27153
213,HK_FUTURE.999010,17/6/2019 0:00,27048,27147,27446,26907,0,0,196319,5320397102,0.384572718,27043
214,HK_FUTURE.999010,18/6/2019 0:00,27157,27442,27519,27096,0,0,207009,5606728413,1.086676244,27147
215,HK_FUTURE.999010,19/6/2019 0:00,27459,28146,28197,27447,0,0,237289,6560276909,2.565410684,27442
216,HK_FUTURE.999010,20/6/2019 0:00,28146,28515,28519,28080,0,0,209015,5859900242,1.311021104,28146
217,HK_FUTURE.999010,21/6/2019 0:00,28519,28422,28688,28298,0,0,220454,6211457329,-0.326144135,28515
218,HK_FUTURE.999010,24/6/2019 0:00,28437,28422,28605,28314,0,0,212534,5538115464,0,28422
219,HK_FUTURE.999010,25/6/2019 0:00,28414,28158,28489,28079,0,0,254822,6430266071,-0.928857927,28422
220,HK_FUTURE.999010,26/6/2019 0:00,28156,28190,28275,27989,0,0,194176,5185754720,0.113644435,28158
221,HK_FUTURE.999010,27/6/2019 0:00,28209,28519,28526,28209,0,0,38679,1096233319,1.167080525,28190
222,HK_FUTURE.999010,28/6/2019 0:00,28553,28505,28579,28367,0,0,154443,4362946228,-0.04909008,28519
223,HK_FUTURE.999010,2/7/2019 0:00,28514,28932,29054,28478,0,0,180745,5193996498,1.49798281,28505
224,HK_FUTURE.999010,3/7/2019 0:00,28931,28926,28992,28766,0,0,167453,4814110934,-0.020738283,28932
225,HK_FUTURE.999010,4/7/2019 0:00,28941,28849,29080,28834,0,0,168289,4842893626,-0.266196501,28926
226,HK_FUTURE.999010,5/7/2019 0:00,28851,28780,28962,28753,0,0,151357,4349977323,-0.239176401,28849
227,HK_FUTURE.999010,8/7/2019 0:00,28775,28360,28800,28213,0,0,202205,5724738566,-1.459346769,28780
228,HK_FUTURE.999010,9/7/2019 0:00,28354,28103,28444,28091,0,0,191405,5341121007,-0.906205924,28360
229,HK_FUTURE.999010,10/7/2019 0:00,28100,28202,28345,28087,0,0,163254,4577837654,0.352275558,28103
230,HK_FUTURE.999010,11/7/2019 0:00,28199,28454,28614,28138,0,0,180767,5122225476,0.893553649,28202
231,HK_FUTURE.999010,12/7/2019 0:00,28455,28539,28609,28289,0,0,176943,5029417592,0.298727771,28454
232,HK_FUTURE.999010,15/7/2019 0:00,28530,28523,28598,28052,0,0,203782,5769153574,-0.056063632,28539
233,HK_FUTURE.999010,16/7/2019 0:00,28530,28622,28661,28474,0,0,163810,4655319034,0.347088315,28523
234,HK_FUTURE.999010,17/7/2019 0:00,28621,28616,28657,28358,0,0,160083,4554616172,-0.020962896,28622
235,HK_FUTURE.999010,18/7/2019 0:00,28616,28427,28638,28311,0,0,174225,4914942350,-0.660469667,28616
236,HK_FUTURE.999010,19/7/2019 0:00,28451,28821,28841,28393,0,0,159692,4548263490,1.386006262,28427
237,HK_FUTURE.999010,22/7/2019 0:00,28814,28373,28814,28281,0,0,216569,6618883864,-1.554422123,28821
238,HK_FUTURE.999010,23/7/2019 0:00,28362,28459,28489,28290,0,0,144454,4086799739,0.303105065,28373
239,HK_FUTURE.999010,24/7/2019 0:00,28476,28536,28774,28441,0,0,170538,4840203363,0.270564672,28459
240,HK_FUTURE.999010,25/7/2019 0:00,28524,28586,28652,28490,0,0,174298,4516110431,0.175217269,28536
241,HK_FUTURE.999010,26/7/2019 0:00,28582,28385,28663,28311,0,0,228928,5859202356,-0.703141398,28586
242,HK_FUTURE.999010,29/7/2019 0:00,28388,28135,28427,27937,0,0,200775,5405950260,-0.880746873,28385
243,HK_FUTURE.999010,30/7/2019 0:00,28128,28201,28253,28062,0,0,27189,762656451,0.234583259,28135
244,HK_FUTURE.999010,31/7/2019 0:00,28109,27757,28109,27632,0,0,171842,4763701548,-1.574412255,28201
245,HK_FUTURE.999010,1/8/2019 0:00,27525,27445,27685,27401,0,0,168535,4606682008,-1.124040783,27757
246,HK_FUTURE.999010,2/8/2019 0:00,27458,26818,27660,26688,0,0,215403,5734110638,-2.284569138,27445
247,HK_FUTURE.999010,5/8/2019 0:00,26803,26033,26880,25999,0,0,265534,6926377403,-2.927138489,26818
248,HK_FUTURE.999010,6/8/2019 0:00,26023,25971,26118,25219,0,0,321988,8139228133,-0.238159259,26033
249,HK_FUTURE.999010,7/8/2019 0:00,25973,25943,26085,25634,0,0,234832,6005835703,-0.10781256,25971
250,HK_FUTURE.999010,8/8/2019 0:00,25946,26019,26246,25595,0,0,216730,5596405171,0.292949929,25943
251,HK_FUTURE.999010,9/8/2019 0:00,26038,25891,26206,25820,0,0,175141,4526145395,-0.491948192,26019
252,HK_FUTURE.999010,12/8/2019 0:00,25894,25560,26011,25550,0,0,181959,4685278541,-1.278436522,25891
253,HK_FUTURE.999010,13/8/2019 0:00,25548,25211,25548,25163,0,0,219382,5521124869,-1.36541471,25560
254,HK_FUTURE.999010,14/8/2019 0:00,25190,25210,25905,25053,0,0,243533,6104755740,-0.003966523,25211
255,HK_FUTURE.999010,15/8/2019 0:00,25161,25428,25475,24791,0,0,260658,6520344201,0.864736216,25210
256,HK_FUTURE.999010,16/8/2019 0:00,25387,25632,25733,25105,0,0,250904,6315530771,0.802265219,25428
257,HK_FUTURE.999010,19/8/2019 0:00,25686,26191,26280,25535,0,0,189387,4861839082,2.180867665,25632
258,HK_FUTURE.999010,20/8/2019 0:00,26198,26215,26380,26051,0,0,185701,4823531018,0.091634531,26191
259,HK_FUTURE.999010,21/8/2019 0:00,26200,26231,26271,26014,0,0,167530,4328492101,0.061033759,26215
260,HK_FUTURE.999010,22/8/2019 0:00,26238,25955,26305,25903,0,0,190744,4934590404,-1.052190157,26231
261,HK_FUTURE.999010,23/8/2019 0:00,25950,26113,26187,25810,0,0,169224,4313554618,0.608745906,25955
262,HK_FUTURE.999010,26/8/2019 0:00,26102,25661,26122,25156,0,0,315421,7438319360,-1.730938613,26113
263,HK_FUTURE.999010,27/8/2019 0:00,25700,25651,25878,25533,0,0,236858,5578592962,-0.038969643,25661
264,HK_FUTURE.999010,28/8/2019 0:00,25655,25629,25864,25556,0,0,169395,4239460778,-0.085766637,25651
265,HK_FUTURE.999010,29/8/2019 0:00,25614,25539,25681,25377,0,0,37773,962719716,-0.351164696,25629
266,HK_FUTURE.999010,30/8/2019 0:00,25660,25610,25935,25412,0,0,221207,5614723864,0.278006187,25539
267,HK_FUTURE.999010,2/9/2019 0:00,25629,25505,25709,25391,0,0,165674,4169164189,-0.409996095,25610
268,HK_FUTURE.999010,3/9/2019 0:00,25495,25468,25663,25313,0,0,175853,4428470168,-0.145069594,25505
269,HK_FUTURE.999010,4/9/2019 0:00,25477,26476,26634,25392,0,0,298461,7688117753,3.957907963,25468
270,HK_FUTURE.999010,5/9/2019 0:00,26476,26438,26683,26222,0,0,60070,1558664443,-0.143526212,26476
271,HK_FUTURE.999010,6/9/2019 0:00,26712,26584,26799,26489,0,0,161337,4153123376,0.552235419,26438
272,HK_FUTURE.999010,9/9/2019 0:00,26591,26650,26795,26506,0,0,153840,4085032102,0.248269636,26584
273,HK_FUTURE.999010,10/9/2019 0:00,26640,26628,26890,26604,0,0,146278,3888898578,-0.082551595,26650
274,HK_FUTURE.999010,11/9/2019 0:00,26641,27109,27158,26641,0,0,213123,5681636485,1.806369235,26628
275,HK_FUTURE.999010,12/9/2019 0:00,27080,27076,27335,26940,0,0,165628,4364642813,-0.121730791,27109
276,HK_FUTURE.999010,13/9/2019 0:00,27074,27309,27387,26980,0,0,129083,3423720021,0.8605407,27076
277,HK_FUTURE.999010,16/9/2019 0:00,27307,27054,27394,26959,0,0,140046,3759109319,-0.933758102,27309
278,HK_FUTURE.999010,17/9/2019 0:00,27050,26747,27092,26676,0,0,150789,4021584633,-1.134767502,27054
279,HK_FUTURE.999010,18/9/2019 0:00,26747,26731,26910,26703,0,0,127482,3403045709,-0.059819793,26747
280,HK_FUTURE.999010,19/9/2019 0:00,26720,26489,26831,26345,0,0,183385,4836775745,-0.905315925,26731
281,HK_FUTURE.999010,20/9/2019 0:00,26497,26425,26621,26406,0,0,141476,3711175127,-0.241609725,26489
282,HK_FUTURE.999010,23/9/2019 0:00,26433,26133,26524,26119,0,0,178215,4608940546,-1.105014191,26425
283,HK_FUTURE.999010,24/9/2019 0:00,26139,26294,26431,26121,0,0,206807,4755779123,0.616079287,26133
284,HK_FUTURE.999010,25/9/2019 0:00,26298,25906,26318,25900,0,0,252135,6103416351,-1.475621815,26294
285,HK_FUTURE.999010,26/9/2019 0:00,25898,26022,26107,25850,0,0,149259,3762848832,0.447772717,25906
286,HK_FUTURE.999010,27/9/2019 0:00,26033,25949,26074,25811,0,0,27003,699015803,-0.280531858,26022
287,HK_FUTURE.999010,30/9/2019 0:00,25967,26042,26158,25656,0,0,169183,4373552353,0.358395314,25949
288,HK_FUTURE.999010,2/10/2019 0:00,26066,25948,26087,25750,0,0,140094,3603970908,-0.36095538,26042
289,HK_FUTURE.999010,3/10/2019 0:00,25944,26143,26220,25673,0,0,170653,4387578795,0.751503006,25948
290,HK_FUTURE.999010,4/10/2019 0:00,26138,25787,26175,25566,0,0,205245,5286969595,-1.361741193,26143
291,HK_FUTURE.999010,8/10/2019 0:00,25800,25867,26202,25623,0,0,208403,5359680307,0.310233839,25787
292,HK_FUTURE.999010,9/10/2019 0:00,25870,25662,25882,25621,0,0,174447,4451689762,-0.79251556,25867
293,HK_FUTURE.999010,10/10/2019 0:00,25681,25809,25843,25507,0,0,184482,4724610575,0.572831424,25662
294,HK_FUTURE.999010,11/10/2019 0:00,25785,26410,26446,25751,0,0,188442,4907622179,2.328645046,25809
295,HK_FUTURE.999010,14/10/2019 0:00,26420,26532,26677,26373,0,0,187749,4949030796,0.461946232,26410
296,HK_FUTURE.999010,15/10/2019 0:00,26532,26485,26636,26380,0,0,146938,3854941771,-0.17714458,26532
297,HK_FUTURE.999010,16/10/2019 0:00,26479,26642,26739,26383,0,0,203738,5404217410,0.592788371,26485
298,HK_FUTURE.999010,17/10/2019 0:00,26634,26885,26988,26598,0,0,159088,4230505815,0.912093687,26642
299,HK_FUTURE.999010,18/10/2019 0:00,26890,26675,27016,26657,0,0,174845,4668838380,-0.781104705,26885
300,HK_FUTURE.999010,21/10/2019 0:00,26675,26693,26843,26604,0,0,138188,3667822042,0.067478913,26675
301,HK_FUTURE.999010,22/10/2019 0:00,26691,26781,26896,26650,0,0,144743,3837062385,0.329674446,26693
302,HK_FUTURE.999010,23/10/2019 0:00,26786,26526,26872,26457,0,0,166296,4410471364,-0.952167581,26781
303,HK_FUTURE.999010,24/10/2019 0:00,26524,26761,26835,26482,0,0,166059,4347563328,0.885923245,26526
304,HK_FUTURE.999010,25/10/2019 0:00,26763,26686,26818,26594,0,0,182271,4174428209,-0.280258585,26761
305,HK_FUTURE.999010,28/10/2019 0:00,26691,26914,27041,26671,0,0,217933,5288291224,0.854380574,26686
306,HK_FUTURE.999010,29/10/2019 0:00,26903,26726,27078,26717,0,0,157680,4045277319,-0.698521216,26914
307,HK_FUTURE.999010,30/10/2019 0:00,26731,26674,26805,26616,0,0,25642,674737656,-0.194567088,26726
308,HK_FUTURE.999010,31/10/2019 0:00,26628,26984,27042,26563,0,0,154462,4120391987,1.1621804,26674
309,HK_FUTURE.999010,1/11/2019 0:00,26964,27148,27150,26676,0,0,159141,4256969995,0.607767566,26984
310,HK_FUTURE.999010,4/11/2019 0:00,27142,27607,27609,27126,0,0,149664,4073145916,1.690732282,27148
311,HK_FUTURE.999010,5/11/2019 0:00,27610,27685,27763,27457,0,0,169920,4656179722,0.282537038,27607
312,HK_FUTURE.999010,6/11/2019 0:00,27679,27741,27796,27544,0,0,149099,4110480541,0.202275601,27685
313,HK_FUTURE.999010,7/11/2019 0:00,27739,27828,27949,27541,0,0,191650,5278017481,0.313615227,27741
314,HK_FUTURE.999010,8/11/2019 0:00,27828,27680,27938,27591,0,0,158498,4359899976,-0.531838436,27828
315,HK_FUTURE.999010,11/11/2019 0:00,27674,26994,27720,26808,0,0,209657,5653394265,-2.478323699,27680
316,HK_FUTURE.999010,12/11/2019 0:00,26990,26982,27212,26776,0,0,190531,5113501372,-0.044454323,26994
317,HK_FUTURE.999010,13/11/2019 0:00,26975,26487,27006,26444,0,0,194214,5109827631,-1.834556371,26982
318,HK_FUTURE.999010,14/11/2019 0:00,26484,26328,26625,26178,0,0,218702,5742194882,-0.600294484,26487
319,HK_FUTURE.999010,15/11/2019 0:00,26318,26280,26617,26250,0,0,161856,4241912249,-0.182315406,26328
320,HK_FUTURE.999010,18/11/2019 0:00,26295,26682,26705,26227,0,0,173039,4590081520,1.529680365,26280
321,HK_FUTURE.999010,19/11/2019 0:00,26661,27079,27106,26500,0,0,196490,5254826785,1.487894461,26682
322,HK_FUTURE.999010,20/11/2019 0:00,27084,26803,27123,26776,0,0,153781,4125826625,-1.019240001,27079
323,HK_FUTURE.999010,21/11/2019 0:00,26800,26441,26868,26266,0,0,196415,5149217349,-1.350595083,26803
324,HK_FUTURE.999010,22/11/2019 0:00,26442,26623,26675,26442,0,0,153875,4055388585,0.68832495,26441
325,HK_FUTURE.999010,25/11/2019 0:00,26611,27025,27141,26554,0,0,206213,4777911066,1.50997258,26623
326,HK_FUTURE.999010,26/11/2019 0:00,27014,26980,27267,26923,0,0,208346,5122347240,-0.166512488,27025
327,HK_FUTURE.999010,27/11/2019 0:00,26943,26954,27017,26876,0,0,129174,3392751003,-0.09636768,26980
328,HK_FUTURE.999010,28/11/2019 0:00,26958,26918,27022,26729,0,0,22529,605824318,-0.133560882,26954
329,HK_FUTURE.999010,29/11/2019 0:00,26868,26333,26918,26323,0,0,169736,4434204179,-2.173266959,26918
330,HK_FUTURE.999010,2/12/2019 0:00,26373,26488,26576,26337,0,0,127896,3354936941,0.588615046,26333
331,HK_FUTURE.999010,3/12/2019 0:00,26490,26381,26500,26062,0,0,174993,4569103486,-0.403956509,26488
332,HK_FUTURE.999010,4/12/2019 0:00,26399,26062,26413,25949,0,0,171368,4457892040,-1.209203593,26381
333,HK_FUTURE.999010,5/12/2019 0:00,26084,26246,26327,26084,0,0,141295,3657255273,0.706008748,26062
334,HK_FUTURE.999010,6/12/2019 0:00,26240,26503,26555,26194,0,0,140999,3705608560,0.97919683,26246
335,HK_FUTURE.999010,9/12/2019 0:00,26507,26516,26664,26425,0,0,137539,3609414321,0.049051051,26503
336,HK_FUTURE.999010,10/12/2019 0:00,26500,26416,26573,26291,0,0,110337,2908416950,-0.377130789,26516
337,HK_FUTURE.999010,11/12/2019 0:00,26409,26653,26689,26262,0,0,145657,3814665343,0.897183525,26416
338,HK_FUTURE.999010,12/12/2019 0:00,26640,27012,27095,26588,0,0,137287,3665362724,1.346940307,26653
339,HK_FUTURE.999010,13/12/2019 0:00,27013,27704,27746,26916,0,0,183751,4996936181,2.561824374,27012
340,HK_FUTURE.999010,16/12/2019 0:00,27719,27580,27889,27447,0,0,185566,5060277670,-0.447588796,27704
341,HK_FUTURE.999010,17/12/2019 0:00,27579,27829,27922,27563,0,0,174495,4815116453,0.902828136,27580
342,HK_FUTURE.999010,18/12/2019 0:00,27829,27917,28032,27765,0,0,156542,4305139960,0.316216896,27829
343,HK_FUTURE.999010,19/12/2019 0:00,27915,27804,27976,27692,0,0,135088,3729557744,-0.404771286,27917
344,HK_FUTURE.999010,20/12/2019 0:00,27819,27940,28014,27752,0,0,161189,4334517286,0.489138253,27804
345,HK_FUTURE.999010,23/12/2019 0:00,27948,27856,28080,27846,0,0,186395,4530761851,-0.300644238,27940
346,HK_FUTURE.999010,24/12/2019 0:00,27864,27880,27922,27798,0,0,102922,2719043463,0.086157381,27856
347,HK_FUTURE.999010,27/12/2019 0:00,28022,28219,28258,28020,0,0,123748,3389046390,1.215925395,27880
348,HK_FUTURE.999010,30/12/2019 0:00,28219,28348,28396,28180,0,0,24954,705472337,0.457138807,28219
349,HK_FUTURE.999010,31/12/2019 0:00,28408,28270,28467,28198,0,0,88633,2493984749,-0.275151686,28348
350,HK_FUTURE.999010,2/1/2020 0:00,28363,28606,28631,28211,0,0,134974,3815860444,1.188539087,28270
351,HK_FUTURE.999010,3/1/2020 0:00,28628,28443,28947,28425,0,0,178088,5091871269,-0.569810529,28606
352,HK_FUTURE.999010,6/1/2020 0:00,28430,28181,28535,28077,0,0,175868,4938910832,-0.921140527,28443
353,HK_FUTURE.999010,7/1/2020 0:00,28175,28382,28529,28100,0,0,148408,4194581467,0.713246514,28181
354,HK_FUTURE.999010,8/1/2020 0:00,28359,28058,28395,27865,0,0,187170,5213314179,-1.1415686,28382
355,HK_FUTURE.999010,9/1/2020 0:00,28064,28622,28633,28064,0,0,148793,4205497198,2.01012189,28058
356,HK_FUTURE.999010,10/1/2020 0:00,28628,28666,28726,28511,0,0,136192,3877790956,0.153727902,28622
357,HK_FUTURE.999010,13/1/2020 0:00,28655,28962,29039,28649,0,0,153049,4381798732,1.032582153,28666
358,HK_FUTURE.999010,14/1/2020 0:00,28962,28799,29222,28793,0,0,160283,4614239764,-0.562806436,28962
359,HK_FUTURE.999010,15/1/2020 0:00,28805,28752,29030,28659,0,0,156475,4489922099,-0.163200111,28799
360,HK_FUTURE.999010,16/1/2020 0:00,28751,28895,29040,28734,0,0,160401,4604547017,0.497356706,28752
361,HK_FUTURE.999010,17/1/2020 0:00,28899,29065,29161,28807,0,0,163870,4691229766,0.588337083,28895
362,HK_FUTURE.999010,20/1/2020 0:00,29073,28695,29211,28686,0,0,159119,4595685974,-1.273008773,29065
363,HK_FUTURE.999010,21/1/2020 0:00,28678,27901,28755,27843,0,0,221298,6115503137,-2.767032584,28695
364,HK_FUTURE.999010,22/1/2020 0:00,27902,28318,28379,27902,0,0,210440,5573536545,1.494570087,27901
365,HK_FUTURE.999010,23/1/2020 0:00,28293,27815,28299,27703,0,0,259842,6453057568,-1.776255385,28318
366,HK_FUTURE.999010,24/1/2020 0:00,27800,27920,27965,27556,0,0,117038,3165457128,0.377494158,27815
367,HK_FUTURE.999010,29/1/2020 0:00,27010,27125,27338,26998,0,0,145343,3857525719,-2.847421203,27920
368,HK_FUTURE.999010,30/1/2020 0:00,27120,26660,27162,26653,0,0,34796,938908660,-1.714285714,27125
369,HK_FUTURE.999010,31/1/2020 0:00,26386,26233,26760,26230,0,0,196392,5154181432,-1.601650413,26660
