,code,time_key,open,close,high,low,pe_ratio,turnover_rate,volume,turnover,change_rate,last_close
370,HK_FUTURE.999010,3/2/2020 0:00,26222,26200,26460,25880,0,0,228718,5964518539,-0.125795753,26233
371,HK_FUTURE.999010,4/2/2020 0:00,26250,26777,26777,26205,0,0,203267,5372740335,2.202290076,26200
372,HK_FUTURE.999010,5/2/2020 0:00,26757,26740,26936,26526,0,0,205473,5468862323,-0.138178287,26777
373,HK_FUTURE.999010,6/2/2020 0:00,26747,27377,27568,26747,0,0,240177,6509940221,2.382198953,26740
374,HK_FUTURE.999010,7/2/2020 0:00,27413,27274,27413,27129,0,0,169522,4562288284,-0.376228221,27377
375,HK_FUTURE.999010,10/2/2020 0:00,27266,27094,27291,26905,0,0,171563,4613096426,-0.659969201,27274
376,HK_FUTURE.999010,11/2/2020 0:00,27120,27569,27622,27042,0,0,153488,4178630966,1.75315568,27094
377,HK_FUTURE.999010,12/2/2020 0:00,27560,27770,27820,27496,0,0,151850,4171852243,0.729079764,27569
378,HK_FUTURE.999010,13/2/2020 0:00,27793,27658,27900,27590,0,0,151925,4188818121,-0.403312928,27770
379,HK_FUTURE.999010,14/2/2020 0:00,27654,27753,27908,27495,0,0,153765,4233247754,0.34348109,27658
380,HK_FUTURE.999010,17/2/2020 0:00,27741,27842,28012,27576,0,0,141383,3879251565,0.320686052,27753
381,HK_FUTURE.999010,18/2/2020 0:00,27838,27426,27893,27424,0,0,145681,3970686706,-1.494145536,27842
382,HK_FUTURE.999010,19/2/2020 0:00,27422,27565,27650,27341,0,0,142797,3899472141,0.506818348,27426
383,HK_FUTURE.999010,20/2/2020 0:00,27589,27420,27721,27262,0,0,193258,5269122811,-0.526029385,27565
384,HK_FUTURE.999010,21/2/2020 0:00,27450,27200,27465,27155,0,0,170147,4593748792,-0.802334063,27420
385,HK_FUTURE.999010,24/2/2020 0:00,27225,26663,27335,26662,0,0,227912,5546877371,-1.974264706,27200
386,HK_FUTURE.999010,25/2/2020 0:00,26647,26754,26825,26310,0,0,246216,6012718141,0.341296928,26663
387,HK_FUTURE.999010,26/2/2020 0:00,26747,26580,26747,26296,0,0,201424,5107358016,-0.650370038,26754
388,HK_FUTURE.999010,27/2/2020 0:00,26555,26554,26813,26218,0,0,50355,1337629503,-0.097817908,26580
389,HK_FUTURE.999010,28/2/2020 0:00,26735,26170,26834,25923,0,0,283915,7395827227,-1.446109814,26554
390,HK_FUTURE.999010,2/3/2020 0:00,26127,26299,26357,25582,0,0,247763,6439061272,0.492930837,26170
391,HK_FUTURE.999010,3/3/2020 0:00,26250,26311,26530,25827,0,0,215753,5624910719,0.045629111,26299
392,HK_FUTURE.999010,4/3/2020 0:00,26337,26152,26611,25971,0,0,216372,5625623274,-0.604309984,26311
393,HK_FUTURE.999010,5/3/2020 0:00,26163,26704,26769,26163,0,0,206953,5432630288,2.110737229,26152
394,HK_FUTURE.999010,6/3/2020 0:00,26650,26010,26670,26008,0,0,198600,5166009967,-2.598861594,26704
395,HK_FUTURE.999010,9/3/2020 0:00,26007,24850,26014,24814,0,0,232314,5822214542,-4.459823145,26010
396,HK_FUTURE.999010,10/3/2020 0:00,24990,25449,25564,24360,0,0,249798,6194777171,2.410462777,24850
397,HK_FUTURE.999010,11/3/2020 0:00,25477,25129,25743,25085,0,0,217555,5465277173,-1.257416794,25449
398,HK_FUTURE.999010,12/3/2020 0:00,25170,24075,25330,24001,0,0,222430,5376631424,-4.194357117,25129
399,HK_FUTURE.999010,13/3/2020 0:00,24032,23853,24175,22116,0,0,259184,5985029753,-0.92211838,24075
400,HK_FUTURE.999010,16/3/2020 0:00,23850,22724,24749,22666,0,0,209553,4845665809,-4.733157255,23853
401,HK_FUTURE.999010,17/3/2020 0:00,22686,23019,23390,21588,0,0,212530,4753317917,1.298186939,22724
402,HK_FUTURE.999010,18/3/2020 0:00,22932,22006,23417,22000,0,0,229458,5148595845,-4.400712455,23019
403,HK_FUTURE.999010,19/3/2020 0:00,22003,21841,22366,20965,0,0,266530,5676091465,-0.74979551,22006
404,HK_FUTURE.999010,20/3/2020 0:00,21765,23057,23105,21492,0,0,230167,5013395429,5.567510645,21841
405,HK_FUTURE.999010,23/3/2020 0:00,23093,21496,23196,21296,0,0,216081,4686506659,-6.770178254,23057
406,HK_FUTURE.999010,24/3/2020 0:00,21497,22728,22788,21497,0,0,233323,5067998965,5.731298846,21496
407,HK_FUTURE.999010,25/3/2020 0:00,22773,23618,23638,22773,0,0,235665,5024180644,3.915874692,22728
408,HK_FUTURE.999010,26/3/2020 0:00,23646,23180,23879,23096,0,0,240708,5116362394,-1.854517741,23618
409,HK_FUTURE.999010,27/3/2020 0:00,23128,23502,24048,23128,0,0,183871,4178846740,1.389128559,23180
410,HK_FUTURE.999010,30/3/2020 0:00,23405,23232,23432,22797,0,0,43594,1000506302,-1.148838397,23502
411,HK_FUTURE.999010,31/3/2020 0:00,23024,23720,23750,22917,0,0,148607,3431173718,2.100550964,23232
412,HK_FUTURE.999010,1/4/2020 0:00,23698,22930,23730,22886,0,0,176599,4028742896,-3.330522766,23720
413,HK_FUTURE.999010,2/4/2020 0:00,23000,23269,23280,22561,0,0,160569,3645887813,1.47841256,22930
414,HK_FUTURE.999010,3/4/2020 0:00,23241,23196,23280,22908,0,0,133036,3059667221,-0.31372212,23269
415,HK_FUTURE.999010,6/4/2020 0:00,23173,23740,23865,22970,0,0,151150,3528814084,2.345231937,23196
416,HK_FUTURE.999010,7/4/2020 0:00,23750,24423,24439,23686,0,0,159253,3762237786,2.877000842,23740
417,HK_FUTURE.999010,8/4/2020 0:00,24370,23764,24606,23764,0,0,154221,3687004578,-2.698276215,24423
418,HK_FUTURE.999010,9/4/2020 0:00,23781,24209,24343,23767,0,0,132724,3187597244,1.872580374,23764
419,HK_FUTURE.999010,14/4/2020 0:00,24183,24408,24598,23959,0,0,137943,3322244453,0.822008344,24209
420,HK_FUTURE.999010,15/4/2020 0:00,24419,24052,24610,24022,0,0,123649,2993175643,-1.458538184,24408
421,HK_FUTURE.999010,16/4/2020 0:00,24021,23948,24124,23793,0,0,124873,2980006282,-0.432396474,24052
422,HK_FUTURE.999010,17/4/2020 0:00,23948,24359,24689,23827,0,0,137484,3342933586,1.716218473,23948
423,HK_FUTURE.999010,20/4/2020 0:00,24358,24280,24474,24176,0,0,123184,2969941295,-0.324315448,24359
424,HK_FUTURE.999010,21/4/2020 0:00,24306,23730,24343,23631,0,0,151707,3574212782,-2.26523888,24280
425,HK_FUTURE.999010,22/4/2020 0:00,23689,23869,23928,23418,0,0,140526,3284983665,0.585756426,23730
426,HK_FUTURE.999010,23/4/2020 0:00,23899,23991,24097,23759,0,0,157916,3235427837,0.511123214,23869
427,HK_FUTURE.999010,24/4/2020 0:00,23999,23834,24238,23677,0,0,156966,3389343373,-0.654412071,23991
428,HK_FUTURE.999010,27/4/2020 0:00,23840,24269,24333,23840,0,0,134135,3057478227,1.825123773,23834
429,HK_FUTURE.999010,28/4/2020 0:00,24278,24435,24447,24185,0,0,29888,726848133,0.684000165,24269
430,HK_FUTURE.999010,29/4/2020 0:00,24578,24502,24777,24441,0,0,111263,2701934436,0.274196849,24435
431,HK_FUTURE.999010,4/5/2020 0:00,24532,23373,24758,23305,0,0,135649,3185004353,-4.607787119,24502
432,HK_FUTURE.999010,5/5/2020 0:00,23300,23759,23800,23241,0,0,98109,2228846228,1.651478201,23373
433,HK_FUTURE.999010,6/5/2020 0:00,23750,24053,24132,23613,0,0,112126,2659440271,1.237425818,23759
434,HK_FUTURE.999010,7/5/2020 0:00,24083,23848,24083,23769,0,0,103353,2425814993,-0.852284538,24053
435,HK_FUTURE.999010,8/5/2020 0:00,23855,24121,24198,23792,0,0,100051,2369011074,1.144750084,23848
436,HK_FUTURE.999010,11/5/2020 0:00,24130,24486,24700,24104,0,0,107446,2603872989,1.513204262,24121
437,HK_FUTURE.999010,12/5/2020 0:00,24468,24153,24468,24001,0,0,122303,2929675394,-1.359960794,24486
438,HK_FUTURE.999010,13/5/2020 0:00,24145,24069,24352,23876,0,0,122964,2952793521,-0.347782884,24153
439,HK_FUTURE.999010,14/5/2020 0:00,24079,23685,24303,23638,0,0,144233,3414094420,-1.595413187,24069
440,HK_FUTURE.999010,15/5/2020 0:00,23704,23672,23911,23421,0,0,146845,3448350554,-0.054887059,23685
441,HK_FUTURE.999010,18/5/2020 0:00,23696,23924,23936,23388,0,0,123699,2913601493,1.064548834,23672
442,HK_FUTURE.999010,19/5/2020 0:00,23924,24340,24548,23843,0,0,142662,3462461569,1.738839659,23924
443,HK_FUTURE.999010,20/5/2020 0:00,24340,24441,24484,24259,0,0,106320,2569403399,0.414954807,24340
444,HK_FUTURE.999010,21/5/2020 0:00,24441,24128,24640,24114,0,0,137735,3333872433,-1.280634999,24441
445,HK_FUTURE.999010,22/5/2020 0:00,24147,22701,24160,22700,0,0,253020,5805334548,-5.914290451,24128
446,HK_FUTURE.999010,25/5/2020 0:00,22712,22889,23028,22498,0,0,215978,4342920439,0.82815735,22701
447,HK_FUTURE.999010,26/5/2020 0:00,23140,23355,23478,23140,0,0,182870,3628787743,2.035912447,22889
448,HK_FUTURE.999010,27/5/2020 0:00,23361,23205,23509,23103,0,0,148251,3308671324,-0.642260758,23355
449,HK_FUTURE.999010,28/5/2020 0:00,23230,23128,23466,22896,0,0,37832,876661726,-0.331825038,23205
450,HK_FUTURE.999010,29/5/2020 0:00,22907,22769,23079,22389,0,0,160020,3616007943,-1.552231062,23128
451,HK_FUTURE.999010,1/6/2020 0:00,22780,23425,23661,22613,0,0,173321,4014282513,2.881110282,22769
452,HK_FUTURE.999010,2/6/2020 0:00,23438,23937,23959,23322,0,0,146917,3411335330,2.185699039,23425
453,HK_FUTURE.999010,3/6/2020 0:00,23970,24243,24355,23921,0,0,142021,3343333387,1.278355684,23937
454,HK_FUTURE.999010,4/6/2020 0:00,24260,24291,24619,24117,0,0,147222,3533569254,0.197995298,24243
455,HK_FUTURE.999010,5/6/2020 0:00,24280,24697,24780,24145,0,0,152456,3680682813,1.67140093,24291
456,HK_FUTURE.999010,8/6/2020 0:00,24667,24745,25075,24597,0,0,148622,3610394599,0.19435559,24697
457,HK_FUTURE.999010,9/6/2020 0:00,24750,24867,25183,24683,0,0,141542,3500690453,0.493028895,24745
458,HK_FUTURE.999010,10/6/2020 0:00,24828,25017,25255,24719,0,0,146354,3548064801,0.603209072,24867
459,HK_FUTURE.999010,11/6/2020 0:00,24987,24366,25082,24328,0,0,162170,3970203885,-2.602230483,25017
460,HK_FUTURE.999010,12/6/2020 0:00,24325,24212,24487,23785,0,0,169795,4056650201,-0.632028236,24366
461,HK_FUTURE.999010,15/6/2020 0:00,24242,23702,24384,23555,0,0,189277,4498588797,-2.106393524,24212
462,HK_FUTURE.999010,16/6/2020 0:00,23710,24355,24475,23675,0,0,159829,3840766225,2.755041769,23702
463,HK_FUTURE.999010,17/6/2020 0:00,24360,24402,24632,24076,0,0,159143,3823461355,0.192978854,24355
464,HK_FUTURE.999010,18/6/2020 0:00,24380,24350,24439,24015,0,0,142898,3449824791,-0.213097287,24402
465,HK_FUTURE.999010,19/6/2020 0:00,24340,24610,24731,24207,0,0,144331,3513678004,1.067761807,24350
466,HK_FUTURE.999010,22/6/2020 0:00,24659,24455,24709,24299,0,0,134777,3232330825,-0.629825274,24610
467,HK_FUTURE.999010,23/6/2020 0:00,24493,24952,24980,24137,0,0,230587,5110930550,2.032304232,24455
468,HK_FUTURE.999010,24/6/2020 0:00,24920,24707,25128,24650,0,0,189618,3856960453,-0.98188522,24952
469,HK_FUTURE.999010,26/6/2020 0:00,24666,24506,24757,24375,0,0,129473,3015421726,-0.813534626,24707
470,HK_FUTURE.999010,29/6/2020 0:00,24552,24302,24670,24231,0,0,26986,659724042,-0.832449196,24506
471,HK_FUTURE.999010,30/6/2020 0:00,24077,24247,24406,24057,0,0,127641,3066275081,-0.226318821,24302
472,HK_FUTURE.999010,2/7/2020 0:00,24228,25137,25153,24129,0,0,159819,3931666504,3.670557182,24247
473,HK_FUTURE.999010,3/7/2020 0:00,25111,25295,25417,24989,0,0,151099,3722921918,0.628555516,25137
474,HK_FUTURE.999010,6/7/2020 0:00,25311,26331,26442,25166,0,0,191165,4916204564,4.095671081,25295
475,HK_FUTURE.999010,7/7/2020 0:00,26296,25970,26791,25931,0,0,205293,5287216603,-1.371007558,26331
476,HK_FUTURE.999010,8/7/2020 0:00,25945,26062,26329,25874,0,0,175793,4524020677,0.35425491,25970
477,HK_FUTURE.999010,9/7/2020 0:00,26039,26246,26389,25957,0,0,161082,4193468187,0.706008748,26062
478,HK_FUTURE.999010,10/7/2020 0:00,26225,25695,26316,25549,0,0,180095,4623023871,-2.099367523,26246
479,HK_FUTURE.999010,13/7/2020 0:00,25676,25749,26109,25610,0,0,152879,3919684880,0.210157618,25695
480,HK_FUTURE.999010,14/7/2020 0:00,25769,25540,26031,25252,0,0,189684,4813122467,-0.811682007,25749
481,HK_FUTURE.999010,15/7/2020 0:00,25518,25494,25899,25305,0,0,176759,4494838991,-0.180109632,25540
482,HK_FUTURE.999010,16/7/2020 0:00,25473,24920,25665,24887,0,0,201119,5061876928,-2.251510159,25494
483,HK_FUTURE.999010,17/7/2020 0:00,24900,25157,25257,24844,0,0,155205,3845011548,0.951043339,24920
484,HK_FUTURE.999010,20/7/2020 0:00,25170,25017,25274,24721,0,0,172161,4274515885,-0.556505148,25157
485,HK_FUTURE.999010,21/7/2020 0:00,25055,25609,25636,25055,0,0,152162,3827470014,2.366390854,25017
486,HK_FUTURE.999010,22/7/2020 0:00,25628,25106,25788,24991,0,0,176882,4464178265,-1.964153227,25609
487,HK_FUTURE.999010,23/7/2020 0:00,25036,25230,25325,24963,0,0,174444,4333775150,0.493905839,25106
488,HK_FUTURE.999010,24/7/2020 0:00,25205,24685,25237,24573,0,0,204117,5030249640,-2.160126833,25230
489,HK_FUTURE.999010,27/7/2020 0:00,24710,24631,24972,24539,0,0,208315,4479891531,-0.21875633,24685
490,HK_FUTURE.999010,28/7/2020 0:00,24629,24755,24987,24629,0,0,179338,3678867540,0.503430636,24631
491,HK_FUTURE.999010,29/7/2020 0:00,24763,24879,24908,24655,0,0,132354,3049815831,0.500908907,24755
492,HK_FUTURE.999010,30/7/2020 0:00,24829,24967,25144,24829,0,0,21779,543813180,0.353711966,24879
493,HK_FUTURE.999010,31/7/2020 0:00,24616,24559,24928,24372,0,0,170098,4181263637,-1.634157087,24967
494,HK_FUTURE.999010,3/8/2020 0:00,24566,24387,24609,24185,0,0,162267,3913251797,-0.700354249,24559
495,HK_FUTURE.999010,4/8/2020 0:00,24365,24936,25068,24333,0,0,172627,4252952357,2.25119941,24387
496,HK_FUTURE.999010,5/8/2020 0:00,24954,25052,25168,24800,0,0,135902,3363615761,0.465190889,24936
497,HK_FUTURE.999010,6/8/2020 0:00,25063,24816,25232,24591,0,0,175713,4320864023,-0.942040556,25052
498,HK_FUTURE.999010,7/8/2020 0:00,24823,24391,24925,24150,0,0,181263,4424562731,-1.712604771,24816
499,HK_FUTURE.999010,10/8/2020 0:00,24380,24406,24506,24201,0,0,141581,3411235349,0.061498094,24391
500,HK_FUTURE.999010,11/8/2020 0:00,24422,24895,25030,24348,0,0,153358,3796450467,2.003605671,24406
501,HK_FUTURE.999010,12/8/2020 0:00,24900,25235,25300,24653,0,0,155767,3812244011,1.365736092,24895
502,HK_FUTURE.999010,13/8/2020 0:00,25254,25128,25459,25094,0,0,130062,3255557020,-0.424014266,25235
503,HK_FUTURE.999010,14/8/2020 0:00,25130,25074,25358,25029,0,0,113030,2822967948,-0.214899713,25128
504,HK_FUTURE.999010,17/8/2020 0:00,25052,25293,25574,25014,0,0,134675,3394218654,0.873414693,25074
505,HK_FUTURE.999010,18/8/2020 0:00,25330,25341,25440,25213,0,0,111451,2780008938,0.189775827,25293
506,HK_FUTURE.999010,19/8/2020 0:00,25349,25135,25395,25041,0,0,63512,1589358262,-0.812911882,25341
507,HK_FUTURE.999010,20/8/2020 0:00,25123,24678,25209,24545,0,0,154891,3806148062,-1.818181818,25135
508,HK_FUTURE.999010,21/8/2020 0:00,24697,25069,25186,24621,0,0,131961,3266271938,1.584407164,24678
509,HK_FUTURE.999010,24/8/2020 0:00,25071,25508,25550,24936,0,0,128308,3117341740,1.75116678,25069
510,HK_FUTURE.999010,25/8/2020 0:00,25510,25452,25619,25327,0,0,176118,3663588549,-0.219538968,25508
511,HK_FUTURE.999010,26/8/2020 0:00,25448,25432,25603,25305,0,0,154503,3373369419,-0.078579287,25452
512,HK_FUTURE.999010,27/8/2020 0:00,25435,25211,25527,25163,0,0,116645,2737700908,-0.868983957,25432
513,HK_FUTURE.999010,28/8/2020 0:00,25211,25531,25590,25095,0,0,26680,675385705,1.269287216,25211
514,HK_FUTURE.999010,31/8/2020 0:00,25378,25075,25790,24976,0,0,154309,3905510152,-1.786064001,25531
515,HK_FUTURE.999010,1/9/2020 0:00,25098,25065,25202,24851,0,0,117469,2931228999,-0.039880359,25075
516,HK_FUTURE.999010,2/9/2020 0:00,25069,25057,25184,24823,0,0,125927,3128447351,-0.031917016,25065
517,HK_FUTURE.999010,3/9/2020 0:00,25068,24924,25171,24778,0,0,140255,3463390013,-0.530789799,25057
518,HK_FUTURE.999010,4/9/2020 0:00,24900,24670,24927,24415,0,0,165700,4038789184,-1.019098058,24924
519,HK_FUTURE.999010,7/9/2020 0:00,24671,24516,24874,24301,0,0,151030,3699903083,-0.624239968,24670
520,HK_FUTURE.999010,8/9/2020 0:00,24505,24477,24765,24280,0,0,150085,3607415439,-0.159079785,24516
521,HK_FUTURE.999010,9/9/2020 0:00,24448,24417,24474,24142,0,0,152347,3644025761,-0.245128079,24477
522,HK_FUTURE.999010,10/9/2020 0:00,24402,24230,24630,24208,0,0,122568,2962439112,-0.765859852,24417
523,HK_FUTURE.999010,11/9/2020 0:00,24259,24454,24528,24151,0,0,122627,2971819952,0.924473793,24230
524,HK_FUTURE.999010,14/9/2020 0:00,24470,24544,24725,24245,0,0,113377,2770205201,0.368037949,24454
525,HK_FUTURE.999010,15/9/2020 0:00,24523,24742,24777,24422,0,0,108974,2659686828,0.806714472,24544
526,HK_FUTURE.999010,16/9/2020 0:00,24756,24715,24898,24599,0,0,103536,2534910661,-0.109126182,24742
527,HK_FUTURE.999010,17/9/2020 0:00,24708,24334,24734,24198,0,0,141082,3424011021,-1.541573943,24715
528,HK_FUTURE.999010,18/9/2020 0:00,24350,24456,24462,24250,0,0,108981,2621666922,0.501356127,24334
529,HK_FUTURE.999010,21/9/2020 0:00,24462,23896,24579,23862,0,0,156899,3774107842,-2.289826627,24456
530,HK_FUTURE.999010,22/9/2020 0:00,23877,23651,23921,23614,0,0,139664,3180948011,-1.025276197,23896
531,HK_FUTURE.999010,23/9/2020 0:00,23680,23700,23769,23505,0,0,136342,3135226549,0.2071794,23651
532,HK_FUTURE.999010,24/9/2020 0:00,23705,23251,23771,23163,0,0,186821,3798182705,-1.894514768,23700
533,HK_FUTURE.999010,25/9/2020 0:00,23248,23152,23475,23114,0,0,194126,3824223828,-0.425788138,23251
534,HK_FUTURE.999010,28/9/2020 0:00,23188,23435,23495,22964,0,0,126364,2745538050,1.2223566,23152
535,HK_FUTURE.999010,29/9/2020 0:00,23435,23399,23608,23388,0,0,20562,483130724,-0.153616386,23435
536,HK_FUTURE.999010,30/9/2020 0:00,23269,23430,23777,23264,0,0,143737,3368082619,0.132484294,23399
537,HK_FUTURE.999010,5/10/2020 0:00,23425,23755,23956,23385,0,0,115908,2726627414,1.387110542,23430
538,HK_FUTURE.999010,6/10/2020 0:00,23765,23951,23983,23751,0,0,89759,2122649584,0.825089455,23755
539,HK_FUTURE.999010,7/10/2020 0:00,23946,24173,24266,23880,0,0,109679,2611493528,0.926892405,23951
540,HK_FUTURE.999010,8/10/2020 0:00,24170,24100,24288,23992,0,0,96212,2285109933,-0.301989823,24173
541,HK_FUTURE.999010,9/10/2020 0:00,24106,24039,24372,24016,0,0,101289,2436764513,-0.253112033,24100
542,HK_FUTURE.999010,12/10/2020 0:00,24030,24679,24713,24030,0,0,133639,3252008658,2.662340364,24039
543,HK_FUTURE.999010,13/10/2020 0:00,24659,24706,24743,24607,0,0,14942,360832031,0.109404757,24679
544,HK_FUTURE.999010,14/10/2020 0:00,24800,24608,24805,24475,0,0,100271,2427829820,-0.396664778,24706
545,HK_FUTURE.999010,15/10/2020 0:00,24599,24079,24648,24057,0,0,135521,3277408445,-2.149707412,24608
546,HK_FUTURE.999010,16/10/2020 0:00,24059,24354,24434,23981,0,0,111378,2682280386,1.142074006,24079
547,HK_FUTURE.999010,19/10/2020 0:00,24343,24549,24766,24319,0,0,111209,2716662750,0.800689825,24354
548,HK_FUTURE.999010,20/10/2020 0:00,24556,24502,24582,24404,0,0,97352,2358862321,-0.191453827,24549
549,HK_FUTURE.999010,21/10/2020 0:00,24503,24640,24891,24466,0,0,132186,3242220966,0.563219329,24502
550,HK_FUTURE.999010,22/10/2020 0:00,24620,24863,24869,24520,0,0,129623,3159690234,0.905032468,24640
551,HK_FUTURE.999010,23/10/2020 0:00,24832,24919,24967,24646,0,0,153390,3434377389,0.225234284,24863
552,HK_FUTURE.999010,27/10/2020 0:00,24890,24717,24960,24567,0,0,208101,4183932113,-0.81062643,24919
553,HK_FUTURE.999010,28/10/2020 0:00,24706,24600,24837,24563,0,0,125926,2911540239,-0.473358417,24717
554,HK_FUTURE.999010,29/10/2020 0:00,24640,24500,24640,24256,0,0,34707,847611900,-0.406504065,24600
555,HK_FUTURE.999010,30/10/2020 0:00,24512,24157,24591,23948,0,0,155441,3750842018,-1.4,24500
